Instance                      Max Toggles   Total Toggles   Internal   Switching     Leakage       Total  Percentage    Cell
                              Input Pins    Output Pins     Power      Power         Power         Power  (%)           Name
----------------------------------------------------------------------------------------------------------------------------
add_dx_sub_16_U2_11                 2e+08           4e+08   0.001424   0.0005944   7.582e-05    0.002094      0.5267    FA_X1
add_dx_sub_16_U2_7                  2e+08           4e+08   0.001423   0.0005834   7.652e-05    0.002083      0.5239    FA_X1
add_sx_add_16_U1_11                 2e+08           4e+08   0.001421   0.0005871   7.279e-05    0.002081      0.5234    FA_X1
add_dx_sub_16_U2_5              1.945e+08       3.944e+08   0.001408   0.0005924    7.83e-05    0.002079      0.5229    FA_X1
add_dx_sub_16_U2_6                  2e+08           4e+08   0.001417   0.0005785   7.744e-05    0.002073      0.5214    FA_X1
add_sx_sub_16_U2_13                 2e+08           4e+08   0.001422   0.0005778   7.295e-05    0.002073      0.5213    FA_X1
moltb0_mult_17_U11              1.556e+08       2.723e+08  0.0009182    0.001086    5.34e-05    0.002058      0.5176    HA_X1
molta1_mult_17_U13              1.289e+08       3.223e+08   0.001153   0.0007971   7.203e-05    0.002022      0.5087    FA_X1
moltb1_mult_17_U13              1.289e+08       3.223e+08    0.00115   0.0007718   6.934e-05    0.001991      0.5007    FA_X1
add_sx_sub_16_U2_7                  2e+08       3.806e+08   0.001358   0.0005466   7.506e-05     0.00198      0.4979    FA_X1
moltb1_mult_17_U21              1.289e+08       3.213e+08   0.001149   0.0007559   6.914e-05    0.001974      0.4964    FA_X1
add_dx_add_16_U1_5              1.945e+08       3.703e+08    0.00132   0.0005678   6.616e-05    0.001954      0.4915    FA_X1
add_sx_add_16_U1_9                  2e+08       3.996e+08   0.001409   0.0003961    7.24e-05    0.001878      0.4723    FA_X1
moltb0_mult_17_U157                 2e+08           2e+08  0.0002985    0.001557   1.739e-05    0.001873       0.471    NAND2_X1
FE_RC_17_0                          2e+08       1.556e+08  0.0001871    0.001637     3.1e-05    0.001856      0.4667    NAND2_X1
add_sx_add_16_U1_10                 2e+08           4e+08   0.001409   0.0003733   7.262e-05    0.001855      0.4666    FA_X1
add_sx_add_16_U1_12                 2e+08           4e+08    0.00141   0.0003622   7.287e-05    0.001845      0.4639    FA_X1
moltb0_mult_17_U162                 2e+08           2e+08  0.0002957    0.001529   1.739e-05    0.001842      0.4634    NAND2_X1
moltb0_mult_17_U22                  2e+08       3.294e+08   0.001017   0.0007577   5.525e-05     0.00183      0.4602    HA_X1
del_data_out_reg_4_              1.65e+08        1.65e+08   0.001187   0.0005314   8.565e-05    0.001804      0.4537    DFFR_X1
add_sx_U16                      1.556e+08       1.556e+08  0.0001471    0.001642   1.435e-05    0.001803      0.4536    INV_X1
add_dx_add_16_U1_14                 2e+08           2e+08   0.001417    0.000267   7.587e-05     0.00176      0.4427    FA_X1
add_sx_add_16_U1_8                  2e+08       3.834e+08   0.001351   0.0003354   7.156e-05    0.001758       0.442    FA_X1
add_dx_sub_16_U2_14                 2e+08           2e+08   0.001418   0.0002591   7.582e-05    0.001752      0.4408    FA_X1
del_data_out_reg_2_              1.65e+08        1.65e+08   0.001176    0.000489   8.565e-05    0.001751      0.4403    DFFR_X1
reg_DOUT_data_out_reg_5_         1.65e+08        1.65e+08   0.001194   0.0004319   8.555e-05    0.001712      0.4305    DFFR_X1
add_sx_sub_16_U2_14                 2e+08           2e+08   0.001414   0.0001989   7.292e-05    0.001686      0.4241    FA_X1
reg_DOUT_data_out_reg_7_         1.65e+08        1.65e+08   0.001181   0.0003799   8.565e-05    0.001647      0.4142    DFFR_X1
reg_DOUT_data_out_reg_9_         1.65e+08        1.65e+08   0.001195   0.0003642   8.565e-05    0.001645      0.4138    DFFR_X1
add_dx_add_16_U1_4              1.556e+08       3.002e+08   0.001084   0.0004824   6.907e-05    0.001635      0.4113    FA_X1
reg_DOUT_data_out_reg_8_         1.65e+08        1.65e+08   0.001189   0.0003549   8.565e-05     0.00163      0.4099    DFFR_X1
reg_DOUT_data_out_reg_10_        1.65e+08        1.65e+08   0.001195    0.000349   8.565e-05    0.001629      0.4098    DFFR_X1
reg_DOUT_data_out_reg_11_        1.65e+08        1.65e+08   0.001194   0.0003389   8.565e-05    0.001619      0.4072    DFFR_X1
reg_DOUT_data_out_reg_13_        1.65e+08        1.65e+08   0.001194   0.0003225   8.565e-05    0.001602      0.4029    DFFR_X1
add_sx_add_16_U1_7                  2e+08       3.548e+08   0.001249   0.0002817   7.119e-05    0.001602      0.4029    FA_X1
reg_DOUT_data_out_reg_12_        1.65e+08        1.65e+08   0.001194   0.0003124   8.565e-05    0.001592      0.4003    DFFR_X1
FE_DBTC3_v_old_0                8.251e+07       8.251e+07    7.9e-05    0.001472   1.362e-05    0.001565      0.3935    INV_X1
moltb0_mult_17_U20                  2e+08       2.766e+08  0.0009362   0.0005642   5.609e-05    0.001557      0.3915    HA_X1
moltb1_mult_17_U10              1.031e+08       2.287e+08  0.0008232   0.0006627   6.718e-05    0.001553      0.3906    FA_X1
add_dx_sub_16_U2_4              1.556e+08       3.002e+08   0.001064   0.0004074   8.158e-05    0.001553      0.3905    FA_X1
add_sx_sub_16_U2_6              1.289e+08       2.878e+08   0.001026    0.000417   7.756e-05    0.001521      0.3825    FA_X1
add_sx_add_16_U1_14                 2e+08           2e+08   0.001403           0   7.296e-05    0.001476      0.3712    FA_X1
molta1_mult_17_U21              1.289e+08       2.391e+08   0.000831   0.0005736   5.912e-05    0.001464      0.3681    FA_X1
FE_RC_20_0                          2e+08           2e+08  0.0002422    0.001187     3.1e-05     0.00146      0.3671    NAND2_X1
del_data_out_reg_0_              1.65e+08        1.65e+08   0.001161   0.0001981   8.565e-05    0.001445      0.3635    DFFR_X1
reg_DOUT_data_out_reg_6_         1.65e+08       1.335e+08   0.001009   0.0003457   8.565e-05     0.00144      0.3622    DFFR_X1
molta1_mult_17_U11              1.031e+08       2.303e+08  0.0006471   0.0006815   6.283e-05    0.001391      0.3499    HA_X1
molta1_mult_17_U22              1.289e+08       2.392e+08  0.0007587   0.0005754   5.544e-05     0.00139      0.3495    HA_X1
moltb1_mult_17_U22              1.289e+08       2.391e+08  0.0007572   0.0005694   5.638e-05    0.001383      0.3478    HA_X1
molta1_mult_17_U20              1.289e+08       2.424e+08  0.0007663   0.0005446    5.66e-05    0.001367      0.3439    HA_X1
molta1_mult_17_U106             8.251e+07       1.031e+08  0.0003091    0.001016   3.776e-05    0.001363      0.3428    XOR2_X1
molta1_mult_17_U107             8.251e+07       1.031e+08  0.0003088    0.001003   3.776e-05    0.001349      0.3394    XOR2_X1
moltb1_mult_17_U106             8.251e+07       1.031e+08  0.0003091   0.0009793   3.776e-05    0.001326      0.3335    XOR2_X1
moltb1_mult_17_U107             8.251e+07       1.031e+08  0.0003088   0.0009711   3.776e-05    0.001318      0.3314    XOR2_X1
moltb0_mult_17_U143             1.556e+08       1.556e+08  0.0002205    0.001068   1.739e-05    0.001306      0.3285    NAND2_X1
add_sx_sub_16_U2_5              1.289e+08       2.433e+08  0.0008745   0.0003478   7.779e-05      0.0013       0.327    FA_X1
molta1_mult_17_U10              1.031e+08       1.827e+08    0.00064   0.0005709   5.681e-05    0.001268      0.3188    FA_X1
moltb0_mult_17_U155                 2e+08           2e+08  0.0004856   0.0006986    3.49e-05    0.001219      0.3066    OAI22_X1
FE_RC_23_0                          2e+08           2e+08  0.0002421   0.0009314     3.1e-05    0.001205      0.3029    NAND2_X1
add_sx_add_16_U1_6              1.289e+08       2.624e+08  0.0009191   0.0001822    6.85e-05     0.00117      0.2942    FA_X1
